GEO_ID,NAME,S1901_C01_001E,S1901_C01_012E,S1901_C01_013E
Geography,Geographic Area Name,Estimate!!Households!!Total,Estimate!!Households!!Median income (dollars),Estimate!!Households!!Mean income (dollars)
8600000US38079,ZCTA5 38079,1311,32629,54397
8600000US40003,ZCTA5 40003,749,78068,84259
8600000US40004,ZCTA5 40004,11732,61974,76107
8600000US40006,ZCTA5 40006,1675,61838,67429
8600000US40007,ZCTA5 40007,25,-,48472
8600000US40008,ZCTA5 40008,1333,50037,61121
8600000US40009,ZCTA5 40009,572,55117,51992
8600000US40010,ZCTA5 40010,207,113661,123018
8600000US40011,ZCTA5 40011,1046,55403,64654
8600000US40012,ZCTA5 40012,255,58542,66127
8600000US40013,ZCTA5 40013,2250,73779,104608
8600000US40014,ZCTA5 40014,7287,105942,132359
8600000US40019,ZCTA5 40019,1533,43098,68822
8600000US40020,ZCTA5 40020,138,75514,67888
8600000US40022,ZCTA5 40022,325,114250,120913
8600000US40023,ZCTA5 40023,1872,114659,132931
8600000US40025,ZCTA5 40025,43,"250,000+",480965
8600000US40026,ZCTA5 40026,1949,117882,166985
8600000US40031,ZCTA5 40031,7529,74973,90376
8600000US40033,ZCTA5 40033,4868,40485,57823
8600000US40036,ZCTA5 40036,124,61250,63211
8600000US40037,ZCTA5 40037,1040,56979,59147
8600000US40040,ZCTA5 40040,158,22394,34222
8600000US40041,ZCTA5 40041,300,-,68737
8600000US40045,ZCTA5 40045,1634,44786,69834
8600000US40046,ZCTA5 40046,545,76165,79604
8600000US40047,ZCTA5 40047,7091,75428,82962
8600000US40048,ZCTA5 40048,0,-,-
8600000US40049,ZCTA5 40049,0,-,-
8600000US40050,ZCTA5 40050,656,29100,40579
8600000US40051,ZCTA5 40051,1817,57712,65836
8600000US40052,ZCTA5 40052,162,46125,63487
8600000US40055,ZCTA5 40055,780,71061,78510
8600000US40056,ZCTA5 40056,1236,87647,113321
8600000US40057,ZCTA5 40057,1518,52577,62302
8600000US40058,ZCTA5 40058,42,-,45583
8600000US40059,ZCTA5 40059,7830,151111,216271
8600000US40060,ZCTA5 40060,520,45000,50272
8600000US40062,ZCTA5 40062,69,26458,37378
8600000US40063,ZCTA5 40063,0,-,-
8600000US40065,ZCTA5 40065,11213,66231,82355
8600000US40067,ZCTA5 40067,2261,93832,121966
8600000US40068,ZCTA5 40068,795,74620,90039
8600000US40069,ZCTA5 40069,3311,58299,73872
8600000US40070,ZCTA5 40070,193,53242,65932
8600000US40071,ZCTA5 40071,5854,85696,97651
8600000US40075,ZCTA5 40075,368,58000,58099
8600000US40076,ZCTA5 40076,963,70156,79429
8600000US40077,ZCTA5 40077,237,68958,71452
8600000US40078,ZCTA5 40078,977,47470,66035
8600000US40104,ZCTA5 40104,426,63542,74405
8600000US40107,ZCTA5 40107,899,73969,76000
8600000US40108,ZCTA5 40108,4616,66652,80169
8600000US40109,ZCTA5 40109,696,61971,85950
8600000US40110,ZCTA5 40110,30,-,N
8600000US40111,ZCTA5 40111,661,39375,47270
8600000US40115,ZCTA5 40115,241,53063,57193
8600000US40117,ZCTA5 40117,864,46937,62925
8600000US40118,ZCTA5 40118,3650,51217,60141
8600000US40119,ZCTA5 40119,796,67561,67046
8600000US40121,ZCTA5 40121,2472,63119,76528
8600000US40140,ZCTA5 40140,305,-,31744
8600000US40142,ZCTA5 40142,833,66278,80080
8600000US40143,ZCTA5 40143,2429,51905,69249
8600000US40144,ZCTA5 40144,589,46806,57348
8600000US40145,ZCTA5 40145,208,46375,78141
8600000US40146,ZCTA5 40146,1489,42054,50934
8600000US40150,ZCTA5 40150,1703,55293,68607
8600000US40152,ZCTA5 40152,338,64792,103855
8600000US40155,ZCTA5 40155,462,50361,46020
8600000US40157,ZCTA5 40157,298,65417,79588
8600000US40160,ZCTA5 40160,9458,48058,60759
8600000US40161,ZCTA5 40161,72,52800,52471
8600000US40162,ZCTA5 40162,1864,76726,91512
8600000US40165,ZCTA5 40165,14041,65599,77422
8600000US40170,ZCTA5 40170,157,64583,65592
8600000US40171,ZCTA5 40171,69,28583,32599
8600000US40175,ZCTA5 40175,5278,63514,82168
8600000US40176,ZCTA5 40176,350,36818,44082
8600000US40177,ZCTA5 40177,635,43174,70224
8600000US40178,ZCTA5 40178,194,61875,90638
8600000US40202,ZCTA5 40202,3104,17295,48874
8600000US40203,ZCTA5 40203,8936,25129,40085
8600000US40204,ZCTA5 40204,7590,52273,79675
8600000US40205,ZCTA5 40205,10321,83703,113676
8600000US40206,ZCTA5 40206,9812,57486,83152
8600000US40207,ZCTA5 40207,13847,82453,123009
8600000US40208,ZCTA5 40208,5239,30559,43122
8600000US40209,ZCTA5 40209,153,43247,39527
8600000US40210,ZCTA5 40210,5558,24574,35871
8600000US40211,ZCTA5 40211,9094,28407,39082
8600000US40212,ZCTA5 40212,6628,28646,35855
8600000US40213,ZCTA5 40213,6955,49952,64841
8600000US40214,ZCTA5 40214,17783,47189,63476
8600000US40215,ZCTA5 40215,7580,35380,45034
8600000US40216,ZCTA5 40216,16914,46761,56125
8600000US40217,ZCTA5 40217,6297,58014,87282
8600000US40218,ZCTA5 40218,13614,50048,63458
8600000US40219,ZCTA5 40219,15447,49090,61502
8600000US40220,ZCTA5 40220,14837,65707,80618
8600000US40222,ZCTA5 40222,10227,75667,114411
8600000US40223,ZCTA5 40223,9726,86256,114595
8600000US40228,ZCTA5 40228,6452,66260,80880
8600000US40229,ZCTA5 40229,14897,63661,74465
8600000US40231,ZCTA5 40231,0,-,-
8600000US40241,ZCTA5 40241,12735,80811,108565
8600000US40242,ZCTA5 40242,4780,72997,90132
8600000US40243,ZCTA5 40243,4729,75901,87709
8600000US40245,ZCTA5 40245,12469,104496,143514
8600000US40258,ZCTA5 40258,10418,53223,63329
8600000US40272,ZCTA5 40272,14373,57382,70258
8600000US40280,ZCTA5 40280,109,43419,61883
8600000US40291,ZCTA5 40291,15152,72877,90640
8600000US40299,ZCTA5 40299,16942,74638,92905
8600000US40310,ZCTA5 40310,166,49167,52246
8600000US40311,ZCTA5 40311,2722,45750,62438
8600000US40312,ZCTA5 40312,2268,33404,46047
8600000US40313,ZCTA5 40313,970,35648,61539
8600000US40316,ZCTA5 40316,192,39205,47955
8600000US40322,ZCTA5 40322,1304,52500,54558
8600000US40324,ZCTA5 40324,18384,71786,88592
8600000US40328,ZCTA5 40328,346,33000,57775
8600000US40330,ZCTA5 40330,8004,51257,65576
8600000US40334,ZCTA5 40334,7,-,N
8600000US40336,ZCTA5 40336,4867,32406,44592
8600000US40337,ZCTA5 40337,2022,45903,55211
8600000US40339,ZCTA5 40339,31,-,N
8600000US40342,ZCTA5 40342,8677,54221,70524
8600000US40346,ZCTA5 40346,215,-,37805
8600000US40347,ZCTA5 40347,1204,81591,107722
8600000US40348,ZCTA5 40348,305,40335,36082
8600000US40350,ZCTA5 40350,40,-,N
8600000US40351,ZCTA5 40351,7918,43385,64080
8600000US40353,ZCTA5 40353,8590,48958,58318
8600000US40356,ZCTA5 40356,16233,63870,95718
8600000US40358,ZCTA5 40358,512,48333,67331
8600000US40359,ZCTA5 40359,2642,51667,65247
8600000US40360,ZCTA5 40360,2693,48668,75887
8600000US40361,ZCTA5 40361,7293,48447,70262
8600000US40363,ZCTA5 40363,17,-,N
8600000US40370,ZCTA5 40370,1125,70905,69563
8600000US40371,ZCTA5 40371,1145,35813,51777
8600000US40372,ZCTA5 40372,831,69526,73072
8600000US40374,ZCTA5 40374,708,37917,51913
8600000US40376,ZCTA5 40376,22,-,N
8600000US40379,ZCTA5 40379,1548,57674,75252
8600000US40380,ZCTA5 40380,2408,51786,60504
8600000US40383,ZCTA5 40383,9238,66159,80822
8600000US40385,ZCTA5 40385,997,52202,58288
8600000US40387,ZCTA5 40387,747,43053,48827
8600000US40390,ZCTA5 40390,2361,71811,84330
8600000US40391,ZCTA5 40391,14434,54868,73618
8600000US40402,ZCTA5 40402,947,32776,41287
8600000US40403,ZCTA5 40403,9271,47703,62477
8600000US40404,ZCTA5 40404,0,-,-
8600000US40409,ZCTA5 40409,1264,47500,57785
8600000US40419,ZCTA5 40419,1565,41722,52007
8600000US40422,ZCTA5 40422,9225,50453,69479
8600000US40434,ZCTA5 40434,0,-,-
8600000US40437,ZCTA5 40437,2272,43596,52090
8600000US40440,ZCTA5 40440,901,50568,62921
8600000US40442,ZCTA5 40442,303,63125,65903
8600000US40444,ZCTA5 40444,5683,56393,70677
8600000US40445,ZCTA5 40445,300,26250,35983
8600000US40447,ZCTA5 40447,3408,25068,37512
8600000US40448,ZCTA5 40448,14,-,N
8600000US40456,ZCTA5 40456,3974,36875,54224
8600000US40460,ZCTA5 40460,480,43750,51849
8600000US40461,ZCTA5 40461,1248,59821,67315
8600000US40464,ZCTA5 40464,498,56389,60232
8600000US40468,ZCTA5 40468,736,52127,65041
8600000US40472,ZCTA5 40472,792,33269,43551
8600000US40475,ZCTA5 40475,23722,52109,71993
8600000US40481,ZCTA5 40481,33,-,43930
8600000US40484,ZCTA5 40484,4730,43326,59663
8600000US40486,ZCTA5 40486,1020,56203,59742
8600000US40489,ZCTA5 40489,1527,44718,52348
8600000US40502,ZCTA5 40502,12763,67449,118359
8600000US40503,ZCTA5 40503,12314,64054,84073
8600000US40504,ZCTA5 40504,11493,38634,53428
8600000US40505,ZCTA5 40505,10828,43305,55717
8600000US40506,ZCTA5 40506,0,-,-
8600000US40507,ZCTA5 40507,1271,31146,73865
8600000US40508,ZCTA5 40508,9615,28850,45375
8600000US40509,ZCTA5 40509,17069,79977,107533
8600000US40510,ZCTA5 40510,465,131549,148813
8600000US40511,ZCTA5 40511,12555,66188,83663
8600000US40513,ZCTA5 40513,4564,106195,142469
8600000US40514,ZCTA5 40514,6041,85119,105668
8600000US40515,ZCTA5 40515,14462,78366,108170
8600000US40516,ZCTA5 40516,1372,77717,97094
8600000US40517,ZCTA5 40517,16644,46696,61136
8600000US40601,ZCTA5 40601,21652,59397,74774
8600000US40604,ZCTA5 40604,0,-,-
8600000US40701,ZCTA5 40701,11098,45743,63967
8600000US40729,ZCTA5 40729,2091,32813,49409
8600000US40734,ZCTA5 40734,1365,30237,36474
8600000US40737,ZCTA5 40737,443,61157,87171
8600000US40740,ZCTA5 40740,1284,47174,49895
8600000US40741,ZCTA5 40741,9281,43935,62820
8600000US40743,ZCTA5 40743,45,-,53780
8600000US40744,ZCTA5 40744,6584,50252,62301
8600000US40759,ZCTA5 40759,976,-,38670
8600000US40763,ZCTA5 40763,215,19813,32151
8600000US40769,ZCTA5 40769,5953,38780,50782
8600000US40771,ZCTA5 40771,706,32199,30817
8600000US40801,ZCTA5 40801,176,26667,48313
8600000US40806,ZCTA5 40806,1042,46000,62543
8600000US40807,ZCTA5 40807,125,50536,52798
8600000US40808,ZCTA5 40808,18,-,53344
8600000US40810,ZCTA5 40810,432,27125,39597
8600000US40813,ZCTA5 40813,154,33281,37576
8600000US40815,ZCTA5 40815,393,27688,30804
8600000US40816,ZCTA5 40816,0,-,-
8600000US40818,ZCTA5 40818,35,31563,32829
8600000US40819,ZCTA5 40819,300,25539,33583
8600000US40820,ZCTA5 40820,183,27384,42522
8600000US40823,ZCTA5 40823,1589,30896,39887
8600000US40824,ZCTA5 40824,178,-,34785
8600000US40826,ZCTA5 40826,276,19113,34185
8600000US40827,ZCTA5 40827,366,47778,50826
8600000US40828,ZCTA5 40828,1374,29693,37459
8600000US40829,ZCTA5 40829,58,-,N
8600000US40830,ZCTA5 40830,131,22525,20754
8600000US40831,ZCTA5 40831,1993,21438,38946
8600000US40840,ZCTA5 40840,90,17941,22018
8600000US40843,ZCTA5 40843,111,35804,46054
8600000US40844,ZCTA5 40844,31,-,N
8600000US40845,ZCTA5 40845,218,21458,25842
8600000US40847,ZCTA5 40847,84,30658,47115
8600000US40849,ZCTA5 40849,139,-,30004
8600000US40854,ZCTA5 40854,460,33750,36528
8600000US40855,ZCTA5 40855,309,32125,39003
8600000US40856,ZCTA5 40856,320,35833,40589
8600000US40858,ZCTA5 40858,156,-,37797
8600000US40862,ZCTA5 40862,176,57813,63061
8600000US40863,ZCTA5 40863,185,13869,19095
8600000US40865,ZCTA5 40865,167,-,33636
8600000US40868,ZCTA5 40868,346,27237,35141
8600000US40870,ZCTA5 40870,149,31359,41961
8600000US40873,ZCTA5 40873,903,39952,39078
8600000US40874,ZCTA5 40874,146,-,44858
8600000US40902,ZCTA5 40902,457,31033,42340
8600000US40903,ZCTA5 40903,274,-,49868
8600000US40906,ZCTA5 40906,4425,27039,46228
8600000US40913,ZCTA5 40913,138,40278,33999
8600000US40914,ZCTA5 40914,168,-,63176
8600000US40915,ZCTA5 40915,374,32756,48781
8600000US40921,ZCTA5 40921,55,-,33987
8600000US40923,ZCTA5 40923,186,51458,45409
8600000US40927,ZCTA5 40927,201,53811,149652
8600000US40935,ZCTA5 40935,1082,17851,23961
8600000US40939,ZCTA5 40939,84,21771,30950
8600000US40940,ZCTA5 40940,128,18065,20611
8600000US40941,ZCTA5 40941,69,-,26420
8600000US40943,ZCTA5 40943,221,-,35302
8600000US40946,ZCTA5 40946,89,-,40893
8600000US40949,ZCTA5 40949,298,34573,39476
8600000US40953,ZCTA5 40953,200,40962,39039
8600000US40958,ZCTA5 40958,120,-,37589
8600000US40962,ZCTA5 40962,6534,27222,40998
8600000US40964,ZCTA5 40964,27,-,64907
8600000US40965,ZCTA5 40965,4843,26412,39231
8600000US40972,ZCTA5 40972,447,24583,38525
8600000US40977,ZCTA5 40977,3987,29792,41832
8600000US40979,ZCTA5 40979,0,-,-
8600000US40982,ZCTA5 40982,125,39554,39006
8600000US40983,ZCTA5 40983,95,16836,26677
8600000US40988,ZCTA5 40988,279,31438,37891
8600000US40995,ZCTA5 40995,27,-,22359
8600000US40997,ZCTA5 40997,132,9000,13492
8600000US41001,ZCTA5 41001,6141,86182,103628
8600000US41002,ZCTA5 41002,1006,58333,71888
8600000US41003,ZCTA5 41003,854,51250,54053
8600000US41004,ZCTA5 41004,1545,55272,66918
8600000US41005,ZCTA5 41005,8624,88500,93557
8600000US41006,ZCTA5 41006,1481,57696,67501
8600000US41007,ZCTA5 41007,1716,85032,105145
8600000US41008,ZCTA5 41008,2785,43271,64032
8600000US41010,ZCTA5 41010,1409,50234,63548
8600000US41011,ZCTA5 41011,12360,49317,80663
8600000US41014,ZCTA5 41014,2747,45015,57141
8600000US41015,ZCTA5 41015,7707,56126,75337
8600000US41016,ZCTA5 41016,2771,56884,64637
8600000US41017,ZCTA5 41017,15533,84360,113680
8600000US41018,ZCTA5 41018,10703,59799,77326
8600000US41030,ZCTA5 41030,2163,61135,80768
8600000US41031,ZCTA5 41031,6562,50720,64019
8600000US41033,ZCTA5 41033,580,98333,100377
8600000US41034,ZCTA5 41034,403,59813,78289
8600000US41035,ZCTA5 41035,4211,58759,68038
8600000US41039,ZCTA5 41039,1047,50447,56711
8600000US41040,ZCTA5 41040,2839,48717,58799
8600000US41041,ZCTA5 41041,2852,37952,60821
8600000US41042,ZCTA5 41042,21516,65698,79759
8600000US41043,ZCTA5 41043,586,63967,88446
8600000US41044,ZCTA5 41044,387,63244,74428
8600000US41045,ZCTA5 41045,430,49408,64633
8600000US41046,ZCTA5 41046,509,55481,61289
8600000US41048,ZCTA5 41048,5159,104606,122339
8600000US41049,ZCTA5 41049,979,35433,48118
8600000US41051,ZCTA5 41051,10107,82591,91096
8600000US41052,ZCTA5 41052,41,-,N
8600000US41055,ZCTA5 41055,715,71250,104652
8600000US41056,ZCTA5 41056,5300,41047,67295
8600000US41059,ZCTA5 41059,1283,59336,89327
8600000US41062,ZCTA5 41062,14,-,N
8600000US41063,ZCTA5 41063,1107,71612,80440
8600000US41064,ZCTA5 41064,744,52838,53795
8600000US41071,ZCTA5 41071,9612,43390,67083
8600000US41073,ZCTA5 41073,2589,68819,84525
8600000US41074,ZCTA5 41074,2353,53345,65176
8600000US41075,ZCTA5 41075,6292,77162,109536
8600000US41076,ZCTA5 41076,6901,60797,76345
8600000US41080,ZCTA5 41080,705,100363,102679
8600000US41083,ZCTA5 41083,670,55152,61664
8600000US41085,ZCTA5 41085,315,49236,48979
8600000US41086,ZCTA5 41086,943,51649,71227
8600000US41091,ZCTA5 41091,6677,120826,144642
8600000US41092,ZCTA5 41092,1126,76058,94310
8600000US41093,ZCTA5 41093,1281,49083,54663
8600000US41094,ZCTA5 41094,5234,83325,100542
8600000US41095,ZCTA5 41095,1339,48614,56935
8600000US41097,ZCTA5 41097,2473,47829,60837
8600000US41098,ZCTA5 41098,774,33800,51071
8600000US41099,ZCTA5 41099,0,-,-
8600000US41101,ZCTA5 41101,7616,44298,62799
8600000US41102,ZCTA5 41102,7253,55643,69585
8600000US41121,ZCTA5 41121,805,41048,61447
8600000US41124,ZCTA5 41124,353,22679,37276
8600000US41129,ZCTA5 41129,3657,58678,74972
8600000US41132,ZCTA5 41132,134,19063,34965
8600000US41135,ZCTA5 41135,67,24044,30048
8600000US41139,ZCTA5 41139,3176,51907,64271
8600000US41141,ZCTA5 41141,795,21951,34253
8600000US41142,ZCTA5 41142,0,-,-
8600000US41143,ZCTA5 41143,4924,39612,54962
8600000US41144,ZCTA5 41144,3683,48244,64474
8600000US41146,ZCTA5 41146,132,-,21239
8600000US41149,ZCTA5 41149,185,33795,34762
8600000US41159,ZCTA5 41159,188,19250,32369
8600000US41164,ZCTA5 41164,4841,41011,55863
8600000US41166,ZCTA5 41166,452,44286,45238
8600000US41168,ZCTA5 41168,1060,57708,69091
8600000US41169,ZCTA5 41169,2304,56410,70423
8600000US41171,ZCTA5 41171,1348,35833,46265
8600000US41174,ZCTA5 41174,442,62065,85366
8600000US41175,ZCTA5 41175,2081,39688,53185
8600000US41179,ZCTA5 41179,2985,27780,48130
8600000US41180,ZCTA5 41180,370,35909,42329
8600000US41183,ZCTA5 41183,704,55686,60175
8600000US41189,ZCTA5 41189,767,33819,44221
8600000US41201,ZCTA5 41201,75,-,52689
8600000US41203,ZCTA5 41203,219,42694,48767
8600000US41204,ZCTA5 41204,221,52660,46618
8600000US41214,ZCTA5 41214,186,-,25280
8600000US41216,ZCTA5 41216,516,60469,71683
8600000US41219,ZCTA5 41219,727,22028,32702
8600000US41222,ZCTA5 41222,952,35625,50536
8600000US41224,ZCTA5 41224,1990,49830,58191
8600000US41226,ZCTA5 41226,52,14200,21383
8600000US41230,ZCTA5 41230,4140,33793,47914
8600000US41231,ZCTA5 41231,280,32727,52913
8600000US41232,ZCTA5 41232,255,19855,48675
8600000US41234,ZCTA5 41234,222,23836,41547
8600000US41238,ZCTA5 41238,243,39353,51573
8600000US41240,ZCTA5 41240,2605,42116,53484
8600000US41250,ZCTA5 41250,603,45775,49596
8600000US41254,ZCTA5 41254,188,35732,31912
8600000US41255,ZCTA5 41255,296,39375,55531
8600000US41256,ZCTA5 41256,1102,53494,89347
8600000US41257,ZCTA5 41257,252,39207,67152
8600000US41260,ZCTA5 41260,291,-,43442
8600000US41262,ZCTA5 41262,435,42788,50622
8600000US41263,ZCTA5 41263,127,-,51828
8600000US41264,ZCTA5 41264,211,52792,39389
8600000US41265,ZCTA5 41265,438,32167,45829
8600000US41267,ZCTA5 41267,300,25634,36801
8600000US41268,ZCTA5 41268,376,77273,66182
8600000US41271,ZCTA5 41271,59,29120,41929
